"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 61"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3196.209"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 10"
"cpu cores	: 18"
"apicid		: 85"
"initial apicid	: 85"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 62"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3094.017"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 11"
"cpu cores	: 18"
"apicid		: 87"
"initial apicid	: 87"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 63"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3271.528"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 16"
"cpu cores	: 18"
"apicid		: 97"
"initial apicid	: 97"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 64"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3358.224"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 17"
"cpu cores	: 18"
"apicid		: 99"
"initial apicid	: 99"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 65"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2752.673"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 18"
"cpu cores	: 18"
"apicid		: 101"
"initial apicid	: 101"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 66"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3359.865"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 19"
"cpu cores	: 18"
"apicid		: 103"
"initial apicid	: 103"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 67"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2012.337"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 20"
"cpu cores	: 18"
"apicid		: 105"
"initial apicid	: 105"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 68"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3394.592"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 24"
"cpu cores	: 18"
"apicid		: 113"
"initial apicid	: 113"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 69"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3391.314"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 25"
"cpu cores	: 18"
"apicid		: 115"
"initial apicid	: 115"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 70"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3374.955"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 26"
"cpu cores	: 18"
"apicid		: 117"
"initial apicid	: 117"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 71"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3277.315"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 27"
"cpu cores	: 18"
"apicid		: 119"
"initial apicid	: 119"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:


#---
test,threads,load,PkgWatt,RAMWatt,PkgTmp
CPUStress,72,0,50.66,37.34,43.00
CPUStress,72,10,134.85,67.45,52.52
CPUStress,72,20,174.04,68.88,57.35
CPUStress,72,30,212.08,69.38,61.83
CPUStress,72,40,249.48,70.44,66.20
CPUStress,72,50,293.21,74.93,70.40
CPUStress,72,60,329.88,78.26,73.88
CPUStress,72,70,357.26,80.25,76.73
CPUStress,72,80,382.02,81.73,79.63
CPUStress,72,90,403.87,83.25,81.65
CPUStress,72,100,412.67,84.55,82.77
ipsec,72,100,474.58,84.04,87.67
VMStress,72,100,352.10,152.73,78.73
maximize,72,100,455.37,169.43,81.90
